Sampling Strategy,Subject System,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300
random,\sevenz,-0.155,-0.239,-0.056,-0.014,0.024,-0.066,0.014,0.037,0.086,0.099,0.12,0.09,0.106,0.102,0.067,0.054,0.047,0.007,0.018,0.0,0.045,0.02,0.008,-0.032,0.029,-0.008,0.021,-0.003,-0.034,-0.064
random,\berkeley,-0.081,-0.077,-0.053,-0.104,-0.16,-0.142,-0.232,-0.27,-0.153,-0.158,-0.102,-0.046,0.026,0.022,0.064,0.105,0.094,0.088,0.095,0.069,0.052,0.046,0.02,0.001,0.04,0.034,0.006,-0.015,-0.045,-0.033
random,\dune,-0.06,-0.15,-0.059,0.005,-0.0,-0.0,0.02,0.003,0.003,0.024,0.013,0.007,0.05,-0.006,0.01,0.054,0.041,0.072,0.08,0.107,0.088,0.122,0.111,0.135,0.139,0.123,0.109,0.145,0.133,0.125
random,\hipacc,-0.001,-0.056,-0.061,-0.126,-0.168,-0.141,-0.135,-0.013,-0.055,-0.034,-0.034,-0.104,-0.114,-0.173,-0.091,-0.12,-0.121,-0.13,-0.181,-0.141,-0.113,-0.163,-0.19,-0.209,-0.218,-0.215,-0.17,-0.159,-0.167,-0.189
random,\javagc,-0.161,0.009,0.11,0.146,0.16,0.144,0.135,0.142,0.145,0.116,0.095,0.041,-0.0,-0.031,-0.027,-0.073,-0.029,0.015,0.002,0.018,-0.008,0.032,0.009,-0.025,0.012,0.048,0.057,0.067,0.048,0.037
random,\llvm,0.09,0.118,0.117,0.097,0.153,0.156,0.145,0.159,0.195,0.226,0.31,0.324,0.351,0.342,0.327,0.342,0.331,0.309,0.327,0.375,0.379,0.393,0.389,0.365,0.407,0.426,0.418,0.411,0.418,0.404
random,\polly,0.077,0.089,0.102,0.14,0.177,0.125,0.15,0.064,0.054,0.036,-0.048,-0.088,-0.121,-0.097,-0.107,-0.086,-0.1,-0.055,-0.089,-0.05,-0.098,-0.057,-0.034,-0.065,-0.077,-0.102,-0.11,-0.068,-0.087,-0.053
divDistBased,\sevenz,0.316,0.468,0.446,0.325,0.217,0.147,0.012,-0.071,-0.188,-0.228,-0.329,-0.365,-0.37,-0.395,-0.404,-0.453,-0.441,-0.485,-0.508,-0.513,-0.463,-0.451,-0.417,-0.463,-0.509,-0.546,-0.55,-0.58,-0.609,-0.594
divDistBased,\berkeley,-0.138,-0.584,-0.733,-0.878,-0.935,-1.112,-1.055,-0.925,-0.716,-0.489,-0.348,-0.103,-0.08,-0.016,0.068,0.024,0.026,-0.03,-0.054,0.027,-0.02,-0.065,-0.06,-0.105,-0.136,-0.18,-0.223,-0.267,-0.275,-0.318
divDistBased,\dune,0.886,0.811,0.725,0.682,0.61,0.544,0.476,0.45,0.413,0.434,0.403,0.371,0.399,0.371,0.331,0.318,0.299,0.27,0.268,0.266,0.246,0.23,0.233,0.221,0.191,0.16,0.152,0.133,0.104,0.092
divDistBased,\hipacc,0.945,0.931,0.933,0.932,0.93,0.916,0.904,0.893,0.88,0.867,0.857,0.872,0.863,0.863,0.855,0.848,0.844,0.843,0.835,0.829,0.826,0.826,0.82,0.815,0.81,0.815,0.813,0.809,0.809,0.803
